Year,Measure,Sex,OrgCode,Admissions,Stand_Admissions_Rate
2019/20,FAE_Primary_Obesity,All persons,E06000001,45,47
2019/20,FAE_Primary_Obesity,All persons,E06000002,40,30
2019/20,FAE_Primary_Obesity,All persons,E06000003,40,32
2019/20,FAE_Primary_Obesity,All persons,E06000004,75,40
2019/20,FAE_Primary_Obesity,All persons,E06000005,15,15
2019/20,FAE_Primary_Obesity,All persons,E06000006,35,26
2019/20,FAE_Primary_Obesity,All persons,E06000007,50,25
2019/20,FAE_Primary_Obesity,All persons,E06000008,35,25
2019/20,FAE_Primary_Obesity,All persons,E06000009,20,15
2019/20,FAE_Primary_Obesity,All persons,E06000010,20,7
2019/20,FAE_Primary_Obesity,All persons,E06000011,30,9
2019/20,FAE_Primary_Obesity,All persons,E06000012,25,14
2019/20,FAE_Primary_Obesity,All persons,E06000013,30,17
2019/20,FAE_Primary_Obesity,All persons,E06000014,15,7
2019/20,FAE_Primary_Obesity,All persons,E06000015,30,12
2019/20,FAE_Primary_Obesity,All persons,E06000016,20,7
2019/20,FAE_Primary_Obesity,All persons,E06000017,,3
2019/20,FAE_Primary_Obesity,All persons,E06000018,25,8
2019/20,FAE_Primary_Obesity,All persons,E06000019,35,19
2019/20,FAE_Primary_Obesity,All persons,E06000020,75,43
2019/20,FAE_Primary_Obesity,All persons,E06000021,90,38
2019/20,FAE_Primary_Obesity,All persons,E06000022,20,11
2019/20,FAE_Primary_Obesity,All persons,E06000023,80,20
2019/20,FAE_Primary_Obesity,All persons,E06000024,35,18
2019/20,FAE_Primary_Obesity,All persons,E06000025,50,18
2019/20,FAE_Primary_Obesity,All persons,E06000026,80,33
2019/20,FAE_Primary_Obesity,All persons,E06000027,15,12
2019/20,FAE_Primary_Obesity,All persons,E06000030,25,10
2019/20,FAE_Primary_Obesity,All persons,E06000031,30,16
2019/20,FAE_Primary_Obesity,All persons,E06000032,90,40
2019/20,FAE_Primary_Obesity,All persons,E06000033,15,9
2019/20,FAE_Primary_Obesity,All persons,E06000034,35,22
2019/20,FAE_Primary_Obesity,All persons,E06000035,65,24
2019/20,FAE_Primary_Obesity,All persons,E06000036,15,13
2019/20,FAE_Primary_Obesity,All persons,E06000037,30,20
